STFIPS,COUNTY_NAME,SDCOUNT,PER5_T,PER49_T,PER84_T,PER94_T,PER98_T,PER85P_T,SCHLCNT_T,NUMCHILD_T,PER5_ES,PER49_ES,PER84_ES,PER94_ES,PER98_ES,PER85P_ES,SCHLCNT_ES,NUMCHILD_ES,PER5_MSHS,PER49_MSHS,PER84_MSHS,PER94_MSHS,PER98_MSHS,PER85P_MSHS,SCHLCNT_MSHS,NUMCHILD_MSHS
36001,Albany,12,0.54,29.15,40.97,13.00,16.34,29.34,65,7762,,29.09,46.42,11.25,13.23,24.49,54,4194,1.18,29.23,34.56,15.05,19.98,35.03,23,3568
36003,Allegany,12,0.58,25.69,46.89,10.78,16.06,26.85,22,1382,1.05,29.00,49.21,7.48,13.25,20.73,18,762,0.00,21.61,44.03,14.84,19.52,34.35,16,620
36007,Broome,12,0.40,25.16,41.34,15.36,17.74,33.11,55,8077,0.25,26.93,43.22,14.80,14.80,29.60,43,4047,0.55,23.37,39.45,15.93,20.69,36.63,23,4030
36009,Cattaraugus,13,0.56,23.72,40.43,16.57,18.72,35.28,38,4274,0.54,25.27,43.67,14.74,15.78,30.52,27,2402,0.59,21.74,36.27,18.91,22.49,41.40,21,1872
36011,Cayuga,7,,24.95,38.77,15.14,21.14,36.28,23,2966,,25.03,40.21,13.94,20.82,34.76,17,1686,0.00,24.84,36.88,16.72,21.56,38.28,11,1280
36013,Chautauqua,18,0.28,26.42,41.32,12.92,19.07,31.98,50,5087,0.52,28.48,44.99,10.49,15.52,26.01,40,2707,0.00,24.08,37.14,15.67,23.11,38.78,24,2380
36015,Chemung,3,0.78,26.70,38.04,16.15,18.33,34.48,23,2700,0.44,26.57,40.73,14.54,17.73,32.27,17,1596,1.27,26.90,34.15,18.48,19.20,37.68,9,1104
36017,Chenango,8,3.52,23.61,37.98,15.36,19.52,34.88,20,1419,3.87,25.16,37.29,14.84,18.84,33.68,15,775,3.11,21.74,38.82,15.99,20.34,36.34,11,644
36019,Clinton,8,0.25,24.39,39.90,17.25,18.21,35.46,29,2411,0.47,25.41,41.94,16.99,15.18,32.18,21,1271,0.00,23.25,37.63,17.54,21.58,39.12,14,1140
36021,Columbia,7,0.23,30.65,35.18,14.46,19.49,33.94,18,2186,0.44,33.78,35.82,13.03,16.93,29.96,13,1128,0.00,27.32,34.50,15.97,22.21,38.19,9,1058
36023,Cortland,5,0.36,26.63,40.71,14.44,17.85,32.29,18,1378,,27.30,42.57,15.28,14.85,30.13,12,707,0.75,25.93,38.75,13.56,21.01,34.58,7,671
36025,Delaware,12,,24.31,43.24,14.90,17.55,32.45,18,1094,,24.01,43.38,17.88,14.74,32.62,15,604,0.00,24.69,43.06,11.22,21.02,32.24,14,490
36027,Dutchess,13,1.24,27.71,38.06,16.18,16.81,32.99,79,8173,1.00,28.42,42.82,13.15,14.61,27.77,63,4318,1.50,26.93,32.74,19.56,19.27,38.83,30,3855
36029,Erie,29,0.96,31.64,38.58,13.45,15.38,28.83,202,22608,0.88,33.21,40.45,11.85,13.61,25.46,154,12820,1.05,29.59,36.13,15.54,17.70,33.23,111,9788
36031,Essex,11,,24.13,45.56,16.19,14.13,30.32,14,630,,23.63,45.53,16.43,14.41,30.84,12,347,0.00,24.73,45.58,15.90,13.78,29.68,11,283
36033,Franklin,7,0.53,21.49,40.39,16.87,20.72,37.59,21,2075,0.45,20.69,43.38,14.97,20.51,35.48,16,1102,0.62,22.40,37.00,19.01,20.97,39.98,9,973
36035,Fulton,7,2.28,31.51,38.93,10.62,16.67,27.28,22,876,,27.23,50.26,6.54,15.97,22.51,16,382,4.05,34.82,30.16,13.77,17.21,30.97,10,494
36037,Genesee,8,0.72,31.41,37.63,12.49,17.75,30.24,21,2490,0.69,33.29,37.14,13.89,14.99,28.89,16,1454,0.77,28.76,38.32,10.52,21.62,32.14,10,1036
36039,Greene,6,0.55,25.67,42.35,13.36,18.06,31.42,15,1445,,32.98,46.75,8.32,11.95,20.27,11,661,1.02,19.52,38.65,17.60,23.21,40.82,9,784
36041,Hamilton,7,,,,,,,5,0,,,,,,,5,0,,,,,,,3,0
36043,Herkimer,11,0.55,23.02,41.16,14.70,20.58,35.28,26,2381,,24.89,41.70,13.56,19.85,33.41,17,1350,1.26,20.56,40.45,16.20,21.53,37.73,15,1031
36045,Jefferson,11,,23.49,41.41,15.46,19.64,35.10,38,4257,,24.34,43.81,14.82,17.04,31.86,30,2753,,21.94,37.03,16.62,24.40,41.02,16,1504
36049,Lewis,5,,23.11,44.02,13.62,19.24,32.86,14,1138,,27.54,44.13,13.62,14.71,28.33,10,639,,17.43,43.89,13.63,25.05,38.68,8,499
36051,Livingston,8,0.46,30.80,40.17,11.27,17.30,28.57,24,2156,0.41,30.99,42.15,10.00,16.45,26.45,16,1210,0.53,30.55,37.63,12.90,18.39,31.29,14,946
36053,Madison,10,0.21,24.86,42.37,13.85,18.70,32.55,29,2353,,27.00,42.97,13.23,16.81,30.04,23,1315,0.48,22.16,41.62,14.64,21.10,35.74,13,1038
36055,Monroe,18,0.87,32.47,39.85,13.39,13.41,26.80,180,20584,0.61,33.77,42.24,11.69,11.68,23.37,134,11231,1.19,30.91,36.98,15.43,15.49,30.92,67,9353
36057,Montgomery,5,2.16,27.90,36.52,15.16,18.26,33.42,16,1484,2.88,28.17,37.35,14.04,17.55,31.59,11,1111,,27.08,34.05,18.50,20.38,38.87,8,373
36059,Nassau,56,2.19,30.85,38.98,14.48,13.50,27.98,296,43834,1.97,33.27,39.89,12.76,12.10,24.86,236,23709,2.44,28.00,37.91,16.49,15.16,31.65,100,20125
36063,Niagara,10,0.48,26.66,37.18,15.28,20.41,35.69,57,9014,0.20,28.01,39.69,13.28,18.82,32.10,45,4941,0.81,25.02,34.13,17.70,22.34,40.04,21,4073
36065,Oneida,15,0.91,25.68,41.13,14.79,17.48,32.28,70,6144,0.71,25.94,45.11,12.79,15.44,28.24,51,3361,1.15,25.37,36.33,17.21,19.94,37.15,27,2783
36067,Onondaga,18,0.62,29.28,36.50,14.22,19.39,33.60,121,15996,0.67,29.76,38.20,13.56,17.82,31.38,96,9019,0.56,28.67,34.30,15.06,21.41,36.48,55,6977
36069,Ontario,9,0.31,28.75,38.44,14.63,17.86,32.49,31,3499,,28.56,42.28,13.39,15.77,29.16,22,1845,0.67,28.96,34.16,16.02,20.19,36.22,16,1654
36071,Orange,17,0.97,27.86,36.47,16.26,18.43,34.69,86,10996,0.63,29.13,38.84,14.23,17.16,31.40,69,6351,1.44,26.14,33.22,19.03,20.17,39.20,35,4645
36073,Orleans,5,,26.54,38.28,14.50,20.69,35.18,13,2035,,27.26,37.75,13.16,21.84,35.00,8,1163,,25.57,38.99,16.28,19.15,35.44,7,872
36075,Oswego,9,0.11,22.60,38.27,17.17,21.85,39.02,42,4508,0.20,22.66,42.76,14.15,20.23,34.37,31,2467,,22.54,32.83,20.82,23.81,44.63,18,2041
36077,Otsego,12,,28.79,46.23,10.23,14.75,24.98,24,1525,,32.76,50.06,7.29,9.89,17.18,18,809,,24.30,41.90,13.55,20.25,33.80,14,716
36079,Putnam,6,3.44,35.35,35.26,13.20,12.75,25.95,17,2416,4.53,39.70,32.08,12.30,11.40,23.70,13,1325,2.11,30.06,39.14,14.30,14.39,28.69,9,1091
36083,Rensselaer,12,1.66,28.01,37.48,15.11,17.74,32.85,43,5598,2.23,26.68,40.33,13.72,17.04,30.76,33,2916,1.04,29.46,34.38,16.63,18.49,35.12,19,2682
36087,Rockland,8,3.53,26.54,36.14,15.26,18.54,33.80,66,8113,3.95,28.03,36.12,13.50,18.39,31.90,52,4806,2.90,24.37,36.17,17.81,18.75,36.56,24,3307
36089,St.Lawrence,17,0.39,21.37,41.08,14.83,22.33,37.16,39,3851,0.23,25.29,43.71,12.71,18.06,30.77,29,2187,0.60,16.23,37.62,17.61,27.94,45.55,21,1664
36091,Saratoga,12,1.30,28.84,38.27,15.09,16.50,31.59,53,6242,2.02,31.38,39.30,13.57,13.74,27.30,43,3509,0.37,25.58,36.96,17.05,20.05,37.10,21,2733
36093,Schenectady,6,0.83,28.64,40.46,13.82,16.25,30.07,45,5059,0.31,29.94,43.58,11.68,14.49,26.16,38,3203,1.72,26.40,35.08,17.51,19.29,36.80,16,1856
36095,Schoharie,6,7.52,19.92,39.47,16.45,16.64,33.08,12,1064,11.41,19.39,35.93,16.16,17.11,33.27,10,526,3.72,20.45,42.94,16.73,16.17,32.90,8,538
36097,Schuyler,2,0.76,29.92,38.93,13.44,16.95,30.38,6,655,1.35,31.89,36.76,12.70,17.30,30.00,5,370,,27.37,41.75,14.39,16.49,30.88,3,285
36099,Seneca,4,0.79,22.89,39.46,15.63,21.23,36.86,14,1267,,24.38,41.67,13.73,20.22,33.95,11,648,1.62,21.32,37.16,17.61,22.29,39.90,7,619
36101,Steuben,13,0.48,27.26,43.95,13.31,15.01,28.32,43,3577,0.91,31.16,45.88,9.64,12.42,22.06,31,1868,,23.00,41.84,17.32,17.85,35.17,21,1709
36103,Suffolk,69,1.45,28.12,38.02,15.86,16.56,32.41,325,63853,1.14,28.98,38.36,15.00,16.53,31.53,266,38076,1.90,26.86,37.52,17.12,16.60,33.72,120,25777
36105,Sullivan,8,0.51,20.92,40.15,17.21,21.21,38.43,20,2376,0.90,23.07,40.97,16.25,18.80,35.06,13,1335,,18.16,39.10,18.44,24.30,42.75,10,1041
36107,Tioga,6,0.26,26.96,40.39,16.48,15.90,32.39,21,1899,0.47,28.94,44.97,13.76,11.86,25.62,14,1054,,24.50,34.67,19.88,20.95,40.83,11,845
36109,Tompkins,7,0.20,28.22,43.27,11.97,16.34,28.31,30,2473,,28.64,48.54,10.78,12.04,22.82,24,1271,0.42,27.79,37.69,13.23,20.88,34.11,15,1202
36111,Ulster,10,1.78,25.44,38.99,16.09,17.70,33.79,51,5966,1.64,24.29,43.08,14.45,16.55,31.00,39,3294,1.95,26.87,33.94,18.11,19.12,37.24,19,2672
36113,Warren,9,1.49,26.91,40.25,13.95,17.39,31.35,21,2616,0.74,28.79,42.19,13.32,14.96,28.27,16,1344,2.28,24.92,38.21,14.62,19.97,34.59,11,1272
36115,Washington,11,0.30,24.59,39.12,13.93,22.06,35.99,22,2017,,23.52,42.27,11.27,22.93,34.21,15,1029,0.61,25.71,35.83,16.70,21.15,37.85,11,988
36117,Wayne,11,0.39,28.65,39.98,15.35,15.62,30.98,39,3309,0.68,29.48,40.63,14.22,15.00,29.22,27,1920,,27.50,39.09,16.92,16.49,33.41,20,1389
36119,Westchester,47,4.41,31.55,37.12,13.63,13.30,26.93,232,29692,5.34,32.51,36.74,12.33,13.07,25.40,182,18477,2.86,29.96,37.74,15.76,13.69,29.44,104,11215
36121,Wyoming,5,,24.88,39.02,17.06,19.04,36.10,13,1266,,26.43,39.92,15.16,18.50,33.66,10,719,,22.85,37.84,19.56,19.74,39.31,8,547
36123,Yates,2,,26.72,41.60,14.46,17.22,31.68,5,726,,29.38,43.94,10.24,16.44,26.68,3,371,,23.94,39.15,18.87,18.03,36.90,3,355
